id,price
0,52.63558888423722
1,49.09185123962379
2,140.67192686336784
3,104.64801181575604
4,155.9257224348912
5,243.21919362529297
6,215.49810741777765
7,137.47030021138198
8,136.31302183454682
9,130.67650628273987
10,193.01507493211102
11,153.85675615727814
12,121.20877008652315
13,100.32998041516112
14,152.79949578894593
15,40.125738272603485
16,127.2962967200001
17,223.1473963805911
18,143.14275616107625
19,140.79815546755708
20,231.5738135632273
21,104.21461817666568
22,195.34053121009492
23,208.735321867709
24,110.46868229644315
25,205.29797765972035
26,126.2610303449037
27,161.72795162982948
28,126.6004292911748
29,210.88503993062477
30,210.1494433408443
31,99.66948939744907
32,119.56293904301856
33,140.63133658004517
34,245.23609823625884
35,114.01166581967118
36,165.91101132277254
37,178.56320558270818
38,256.9576319024054
39,174.334998418366
40,78.14127948211535
41,126.74833969783504
42,155.2336664804534
43,287.91166386933764
44,168.99231257849897
45,210.67651011839916
46,153.9561720876809
47,99.79982907990052
48,61.17890570148302
49,223.75146471762127
50,156.43170299233316
51,189.99504346113827
52,74.3045938426003
53,58.709862567455275
54,139.91452297571232
55,162.9202634852045
56,153.38984354553395
57,85.0863634578418
58,161.2510741714068
59,216.23853668840457
60,276.8682611443728
61,256.29039760694286
62,45.27699823968578
63,192.7800402990688
64,203.50509287441673
65,109.49833419095376
66,151.22267263363028
67,82.78721574405063
68,127.51237769492582
69,310.91413376712444
70,116.05096310747467
71,343.05659970069246
72,175.55790013480146
73,143.7605324747783
74,144.71316680739983
75,128.64023454768176
76,162.29336414765567
77,122.86079340992728
78,86.50922209762939
79,90.97332822900353
80,143.4939995490713
81,96.33505773301295
82,132.6599836374371
83,42.241693892356125
84,223.85687307824992
85,236.94375446678896
86,24.76328889047727
87,126.2133171737587
88,193.18293411520426
89,199.6843119677069
90,197.54742200996407
91,127.95791275000374
92,202.46198187470873
93,119.69204339260614
94,165.87017921386723
95,217.47822822854505
96,101.36415510640654
97,92.45096236728568
98,170.75587400209042
99,149.84654651274468
100,186.45864784029982
101,137.43174606587127
102,170.89839643709274
103,127.6092918759532
104,114.63831557762751
105,57.21035806157306
106,54.41220147159038
107,167.0671300225804
108,168.14697893978882
109,189.36066428687627
110,153.28449925244058
111,73.14201155412593
112,228.19222633480967
113,128.45650016856962
114,132.89475722146017
115,139.95499157334416
116,242.65123013341508
117,111.73975238380808
118,52.07637618368608
119,70.75369611070346
120,276.7926549409676
121,245.12136288117472
122,87.95856147338782
123,99.11688327477168
124,96.30859017034527
125,190.3867884522624
126,331.4103958729611
127,236.85459217776952
128,92.65515080413024
129,14.69672356233059
130,147.2340162955952
131,162.57257240206673
132,170.1429203218504
133,146.90411126225808
134,129.74127994630544
135,242.8287592085544
136,260.5052446840564
137,42.348072321285144
138,76.49008563755342
139,109.4578738492346
140,240.17168043524725
141,80.25939198245032
142,199.08928377681877
143,164.52986081795098
144,204.15488439106412
145,45.395530658817734
146,95.51665439314093
147,90.83339751887979
148,166.05831342537567
149,146.6584930786048
150,30.238099372996658
151,47.05647252124618
152,216.84900607540476
153,359.5591119201854
154,90.91117400838993
155,220.00370267267863
156,126.74079662114673
157,122.47465611428925
158,87.71895722369663
159,57.43289075535722
160,95.29739325946866
161,458.8478400104723
162,151.09810608521366
163,29.05865106213605
164,210.8482948091114
165,228.86520979288616
166,178.36648634485755
167,108.90964967031323
168,117.12474105245929
169,260.5977021463841
170,246.82595010192745
171,160.34326626597613
172,214.92124946618424
173,83.13555828487006
174,151.30509696188528
175,176.10321524897154
176,160.75571269150532
177,136.76376714604703
178,177.84530314464791
179,130.55762112679804
180,234.03492881567945
181,35.541694729356095
182,52.96581912715919
183,110.59769782615331
184,209.67463515757845
185,254.24328295658052
186,186.52151340590353
187,221.14280073908594
188,109.47124691462523
189,165.11201099064783
190,208.97833036878728
191,149.33647587169253
192,264.442210718611
193,82.43856543298898
194,140.15795967778104
195,140.76474693456112
196,123.20758386882517
197,74.62305097145145
198,275.3838010312538
199,21.347579644076177
200,186.51114627641073
201,346.06006188366155
202,222.26062611667294
203,146.60054369638965
204,174.82979663858714
205,185.29605458547303
206,258.1214824104318
207,97.38915037234256
208,91.5262677458013
209,179.00479196711967
210,136.68270798896265
211,94.01854598168575
212,24.49546423369611
213,200.27842128209159
214,237.36737311796605
215,274.5558252657065
216,62.052901671901054
217,142.52463663333037
218,135.70570937118464
219,140.60518707222218
220,124.31199182523414
221,199.46018233441282
222,165.9149302407095
223,180.30566091030778
224,224.66750257489184
225,116.93346871128597
226,66.18772645444551
227,153.04264635781874
228,148.81349141267856
229,117.64297059381352
230,215.00070145526115
231,163.97082884005795
232,119.41642729446176
233,121.33124944342853
234,241.4727675069953
235,114.19451611686964
236,161.55906406551367
237,233.46423751389375
238,132.22039070553
239,241.9068767570352
240,159.07516934038722
241,175.44732209818176
242,127.36883885384304
243,270.18960947222513
244,100.93454337041476
245,118.79808922821394
246,120.75840633222833
247,471.50553143647994
248,47.63104392432433
249,216.5960941561134
250,106.1753705082665
251,242.89647235929442
252,202.55505529545917
253,88.78192261095683
254,195.3418441123431
255,60.97551214843406
256,178.11978653895494
257,187.25254955948185
258,182.93773284561757
259,153.744583997679
260,220.3364942864573
261,239.40548642639624
262,158.33260868431535
263,233.98110011295648
264,212.69133906160278
265,160.06142527279735
266,189.29840448879986
267,194.69159968472377
268,153.80648973135249
269,177.54047309316957
270,129.8817236854884
271,127.08858286852774
272,182.79569644940784
273,195.91365540584957
274,135.223767155745
275,161.32731445215904
276,113.19987942844455
277,164.7463347890589
278,181.5119258544437
279,182.927614123495
280,128.50688919723325
281,100.27977543014276
282,111.74246352677437
283,135.82217731877608
284,118.97381243609561
285,98.40444538181328
286,199.33242597717617
287,127.11044847775338
288,104.6647018134172
289,224.67820489009318
290,216.19137915137253
291,129.65885041854926
292,117.42340581559984
293,149.73358644964173
294,249.78420019248006
295,171.87346579375298
296,179.33750069826783
297,156.38891198884085
298,149.10435918892472
299,216.73353194010997
300,149.68190218356176
301,41.03981360763282
302,113.70236223295797
303,175.92236330493324
304,159.53394646633387
305,200.43995567571983
306,178.2280083517253
307,191.9740321739373
308,157.47413194025285
309,176.56302085598145
310,125.07613962466712
311,86.64917377909296
312,193.06261675602582
313,235.99570426606078
314,147.95723876185366
315,221.72929821243451
316,59.799920920748264
317,128.11058097916975
318,205.08437653784495
319,130.2424079833654
320,138.1730453370692
321,142.25997239467688
322,156.04582208913052
323,172.24851377469167
324,131.42470095932367
325,146.71410560503136
326,94.92219438439497
327,96.308409041907
328,187.3395061033516
329,146.6915422326565
330,179.5379292340731
331,69.0084934503102
332,174.8026319614728
